Raison Sociale;Type;Sous-type;Type de cuisine;Ligne adresse 1;Numéro;Complément numéro;Type de voie;Voie;Ligne adresse 3;Boite postale;Code postal;Ville;Bureau distributeur;Indicateur cédex;Cédex;Téléphone;Mail;Adresse Web;Longitude;Latitude
L'aubergine;cdt:Brasserie;;Traditionnelle;;18;;Avenue;Jean-Jaurès;;;13810;Eygalières;EYGALIERES;non;;04 90 95 98 89;;;4.9537705;43.7607152
Brasserie d'Eygalières;cdt:Brasserie;;Méditerranéenne ;;1;;Rue;De la République;;;13810;Eygalières;EYGALIERES;non;;04 90 95 93 17;;;4.9493714;43.7614402
Le Petit Port;cdt:Restaurant;;"Provençale
Poisson/fruits de mer
Italienne
Pizza
Méditerranéenne ";L'Escalette;;;Chemin;Des Goudes;;;13008;Marseille;MARSEILLE;non;;04 91 72 20 00;;http://restaurant-le-petit-port.fr;5.34846;43.22578
Cyprien;cdt:Restaurant;;Gastronomique;;56;;Avenue;De Toulon;;;13006;Marseille;MARSEILLE;non;;04 91 25 50 00;;http://www.restaurant-cyprien.com;5.387712;43.285421
Les pieds dans le plat;cdt:Restaurant;;"Provençale
Méditerranéenne ";;2;;Rue;Pastoret;;;13006;Marseille;MARSEILLE;non;;04 91 48 74 15;;;5.383721;43.293433
Pizzeria Jeannot;"cdt:Pizzeria
cdt:Restaurant";;"Traditionnelle
Provençale
Poisson/fruits de mer";;129;;;Vallon des Auffes;;;13007;Marseille;MARSEILLE;non;;04 91 52 11 28;;http://pizzeriachezjeannot.com;5.351627;43.285453
Le Boucher;cdt:Restaurant;;Grillades (spécialité);;10;;Rue;Du Village;;;13006;Marseille;MARSEILLE;non;;04 91 48 79 65;[email];;5.385316;43.288482
Le Café des Epices;cdt:Restaurant;;Gastronomique;;4;;Rue;Du Lacydon;;;13002;Marseille;MARSEILLE;non;;04 91 91 22 69;[email];"http://www.cafedesepices.com
http://laterrasse-cafedesepices.com";5.369278;43.296841
Atelier de Jean-Luc Rabanel;cdt:Restaurant;;"Gastronomique
Bio (cuisine sur la base de produits bio)";;7;;Rue;Des Carmes;;;13200;Arles;ARLES;non;;04 90 91 07 69;[email];http://www.rabanel.com;4.627049;43.67587
Victor Café;cdt:Restaurant;;Méditerranéenne ;Le Pharo;71;;Boulevard;Charles Livon;;;13007;Marseille;MARSEILLE;non;;04 88 00 46 00;[email];http://www.victorcafemarseille.com;5.359182;43.292066
Le Patio;cdt:Restaurant;;"Gastronomique
Provençale";;117;;Route;Du Nord;;;13990;Fontvieille;FONTVIEILLE;non;;04 90 54 73 10;;http://www.lepatio-alpilles.com;4.711329;43.72784
Bistrot découverte;cdt:Restaurant;;Méditerranéenne ;;19;;Boulevard;Victor Hugo;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 34 49;[email];http://www.bistrotdecouverte.com;4.832105;43.78772
Chez Michel;cdt:Restaurant;;"Gastronomique
Poisson/fruits de mer
Provençale";;6;;Rue;Des Catalans;;;13007;Marseille;MARSEILLE;non;;04 91 52 30 63;;http://www.restaurant-michel-13.fr/;5.355931;43.290709
Roche Belle;cdt:Restaurant;;Gastronomique;;;;Corniche;Du Liouquet;;;13600;La Ciotat;LA CIOTAT;non;;04 42 71 47 60;[email];;5.619656;43.200985
L'Epuisette;cdt:Restaurant;;"Gastronomique
Poisson/fruits de mer
Actuelle
Traditionnelle";;;;;;Anse du Vallon des Auffes;;13007;Marseille;MARSEILLE;non;;04 91 52 17 82;[email];http://www.l-epuisette.com;5.350213;43.28511
Chez Etienne;cdt:Pizzeria;;"Provençale
Pizza";;43;;Rue;De Lorette;;;13001;Marseille;MARSEILLE;non;;04 91 00 00 00;;;5.36999;43.30015
Limone;cdt:Restaurant;;Italienne;;32;;Boulevard;Notre-Dame;;;13006;Marseille;MARSEILLE;non;;04 91 91 47 64;;;5.372994;43.288842
Le Bistrot à Vin;cdt:Restaurant;;Traditionnelle;;17;;Rue;Sainte;;;13001;Marseille;MARSEILLE;non;;04 91 54 02 20;;;5.376013;43.292681
Chassagnette;cdt:Restaurant;;Traditionnelle;;;;Route;Du Sambuc;;;13200;Arles;ARLES;non;;04 90 97 26 96;;http://www.chassagnette.fr;4.6475;43.596188
La Table de Ventabren;cdt:Restaurant;;Traditionnelle;;1;;Rue;Cézanne;Frédéric Mistral;;13122;Ventabren;VENTABREN;non;;04 42 28 79 33;[email];http://www.latabledeventabren.com;5.292099;43.53869
L'Aile ou la Cuisse;cdt:Restaurant;;Traditionnelle;;5;;Rue;De la commune;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 32 62 00 25;[email];;4.831882;43.788178
Bistrot des Alpilles;cdt:Restaurant;;Provençale;;15;;Boulevard;Mirabeau;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 09 17;[email];http://www.lebistrotdesalpilles.com;4.833252;43.788832
La Trilogie des Cépages;cdt:Restaurant;;Gastronomique;;35;;Rue;De la Paix Marcel Paul;;;13001;Marseille;MARSEILLE;non;;04 91 33 96 03;[email];http://www.trilogiedescepages.com;5.372846;43.292202
L'Aromat;cdt:Restaurant;;Méditerranéenne ;;49;;Rue;Sainte;;;13001;Marseille;MARSEILLE;non;;04 91 55 09 06;[email];http://www.laromat.com;5.381494;43.290807
La Fabrique;cdt:Restaurant;;Traditionnelle;;3;;Place;Jules Verne;;;13002;Marseille;MARSEILLE;non;;04 91 91 40 48;;;5.368658;43.296503
Le Goût des Choses;cdt:Restaurant;;Internationale ;;4;;Place;Notre-Dame du Mont;;;13001;Marseille;MARSEILLE;non;;04 91 48 70 62;[email];http://www.legoutdeschoses.fr;5.38355;43.292272
Le Mina Kouk;cdt:Restaurant;;"Méditerranéenne 
Maghreb
Végétarien - diététique (spécialité)";;21;;Rue;Fontange;;;13006;Marseille;MARSEILLE;non;;04 91 53 54 55;[email];http://www.minakouk.com;5.3808683;43.2875818
Le César Place;cdt:Restaurant;;Méditerranéenne ;;21;;Place;Aux Huiles;;;13001;Marseille;MARSEILLE;non;;04 91 33 25 22;;http://www.restaurant-cesarplace.com;5.371739;43.292866
L'Oustalet Maianen;cdt:Restaurant;;Méditerranéenne ;;16;;Avenue;Lamartine;;;13910;Maillane;MAILLANE;non;;04 90 95 74 60;[email];http://www.oustaletmaianen.com;4.782376;43.831353
La Cantinetta;cdt:Restaurant;;Italienne;;24;;Cours;Julien;;;13006;Marseille;MARSEILLE;non;;04 91 48 10 48;;;5.380868;43.287582
Chez Madie Les Galinettes;cdt:Restaurant;;Provençale;;138;;Quai;Du Port;;;13002;Marseille;MARSEILLE;non;;04 91 90 40 87;[email];http://chezmadie.idhii.net/;5.367579;43.295956
Le Malthazar;"cdt:Restaurant
cdt:Brasserie";;"Lyonnaise
Traditionnelle
Gastronomique";;19;;Rue;Fortia;;;13001;Marseille;MARSEILLE;non;;04 91 33 42 46;[email];http://www.malthazar.fr/;5.3742;43.29182
Vinonéo Bistrot;"cdt:BarAVin
cdt:Restaurant";;Traditionnelle;;6;;Place;Daviel;;;13002;Marseille;MARSEILLE;non;;04 91 90 40 26;[email];http://www.vinoneo.fr/;5.369367;43.297535
Quelque Part;cdt:Restaurant;;Traditionnelle;;4;;Rue;D'Italie;;;13006;Marseille;MARSEILLE;non;;04 91 47 57 50;[email];;5.381478;43.290798
Les Arcenaulx;cdt:Restaurant;;Traditionnelle;;25;;Cours;D'Estienne d'Orves;;185;13001;Marseille;MARSEILLE;non;;04 91 59 80 30;[email];http://www.les-arcenaulx.com;5.3731377;43.2925242
Le Relais 50;cdt:Restaurant;;Gastronomique;;20;;Quai;Du Port;;;13002;Marseille;MARSEILLE;non;;04 91 52 52 50;[email];http://www.hotelmarseille.com;5.372792;43.296357
Virgin Café;cdt:Restaurant;;Traditionnelle;;75;;Rue;Saint-Ferréol;;;13006;Marseille;MARSEILLE;non;;04 91 54 35 26;[email];http://www.virginmegastore.fr;5.379104;43.292061
Le Siam;cdt:Restaurant;;Thailandaise;;25;;Promenade;Du Grand Large;;;13008;Marseille;MARSEILLE;non;;04 91 73 91 08;[email];;5.363537;43.241299
Le 29 Place aux Huiles;cdt:Restaurant;;Méditerranéenne ;;29;;Place;Aux Huiles;;;13001;Marseille;MARSEILLE;non;;04 91 33 26 44;[email];http://www.29placeauxhuiles.com;5.371739;43.292866
Tiboulen de Maïre;cdt:Restaurant;;Poisson/fruits de mer;La Calanque Blanche;;;Route;Des Goudes;;;13008;Marseille;MARSEILLE;non;;04 91 25 26 30;[email];;5.348492;43.225772
Le Bistrot d'Edouard;cdt:Restaurant;;Méditerranéenne ;;150;;Rue;Jean Mermoz;;;13001;Marseille;MARSEILLE;non;;04 91 71 16 52;;;5.3868405;43.2717352
Le Cirque;cdt:Restaurant;;Gastronomique;;118;;Quai;Du Port;;;13002;Marseille;MARSEILLE;non;;04 91 91 08 91;[email];;5.368525;43.295936
Le Calypso;cdt:Restaurant;;"Poisson/fruits de mer
Gastronomique";;3;;Rue;Des Catalans;;;13007;Marseille;MARSEILLE;non;;04 91 52 40 60;[email];http://www.restaurantcalypso.fr;5.35578;43.291779
Le Péron;cdt:Restaurant;;Gastronomique;;56;;Corniche;J.F. Kennedy;;;13007;Marseille;MARSEILLE;non;;04 91 52 15 22;[email];http://www.restaurant-peron.com;5.352323;43.287889
Auberge Cavalière;cdt:Restaurant;;Provençale;;;;RD;570 - Route d'Arles;;;13460;Saintes Maries de la Mer;LES SAINTES MARIES DE LA MER;non;;04 90 97 88 88;[email];http://www.aubergecavaliere.com;4.42022037;43.4642715
Le clos saint roch;cdt:Restaurant;;Gastronomique;;87;;Avenue;De la vallée des baux;;;13520;Maussane les Alpilles;MAUSSANE LES ALPILLES;non;;04 90 98 77 15;[email];http://maussane.com;4.807346;43.7205044
Le Miramar;cdt:Restaurant;;"Gastronomique
Poisson/fruits de mer";;12;;Quai;Du Port;;;13002;Marseille;MARSEILLE;non;;04 91 91 10 40;[email];http://www.lemiramar.fr/site/;5.37309;43.296281
Le Petit Nice - Passédat;cdt:Restaurant;;"Gastronomique
Traditionnelle
Poisson/fruits de mer
Végétarien - diététique (spécialité)
Actuelle
Méditerranéenne ";Anse de Maldormé;;;Corniche;John Fitzerald Kennedy;;;13007;Marseille;MARSEILLE;non;;04 91 59 25 92;[email];http://www.passedat.fr;5.358175;43.276531
La Garbure;cdt:Restaurant;;Sud Ouest;;9;;Cours;Julien;;;13006;Marseille;MARSEILLE;non;;04 91 47 18 01;[email];http://www.restaurant-marseille-lagarbure.com/;5.383051;43.294326
Le Lauracée;cdt:Restaurant;;Méditerranéenne ;;96;;Rue;Grignan;;;13006;Marseille;MARSEILLE;non;;04 91 33 63 36;[email];http://www.lelauracee.com;5.372774;43.291178
Question de goût;cdt:Restaurant;;"Traditionnelle
Internationale ";;145-147;;Avenue;Joseph Vidal;;;13008;Marseille;MARSEILLE;non;;"04 91 73 59 08
06 88 11 26 97";[email];http://www.unequestiondegout.fr;5.3753994;43.2494253
Le Grain de sel;cdt:Restaurant;;"Gastronomique
Méditerranéenne ";;39;;Rue;De la Paix Marcel Paul;;;13001;Marseille;MARSEILLE;non;;04 91 54 47 30;[email];;5.373098;43.291934
Ou Ravi Provençau;cdt:Restaurant;;Gastronomique;;34;;Avenue;De la vallée des baux;;;13520;Maussane les Alpilles;MAUSSANE LES ALPILLES;non;;04 90 54 31 11; [email];http://www.maussane.com;4.8030825;43.7216116
La Bergerie;cdt:Restaurant;;Gastronomique;Le Guéby Sud;;;;;;;13250;Saint Chamas;ST CHAMAS;non;;"04 90 50 82 29
06 60 50 82 29";[email];http://www.restaurant-la-bergerie.fr;5.040922;43.542451
Le Rabelais;cdt:Restaurant;;Gastronomique;;8;;Rue;Auguste Fabre;;;13250;Saint Chamas;ST CHAMAS;non;;04 90 50 84 40;[email];http://www.restaurant-le-rabelais.com;5.031915;43.550108
Axis Restaurant;cdt:Restaurant;;Méditerranéenne ;;8;;Rue;Sainte Victoire;;;13006;Marseille;MARSEILLE;non;;04 91 57 14 70;[email];http://www.axis-restaurant.com;5.382867;43.286535
La Poule Noire;cdt:Restaurant;;Traditionnelle;;61;;Rue;Sainte;;;13001;Marseille;MARSEILLE;non;;04 91 55 68 86;[email];;5.373014;43.291978
La table de Beaurecueil - Juberg fait la cuisine;cdt:Restaurant;;Traditionnelle;La Ferme;66;;Allée;Des Mûriers;;;13100;Beaurecueil;BEAURECUEIL;non;;04 42 66 94 98;[email];http://www.latabledebeaurecueil.com;5.530721;43.519576
Le Vieux Four;cdt:Restaurant;;Provençale;;73;;Rue;Pasteur;;;13890;Mouriès;MOURIES;non;;04 90 47 64 94;[email];http://www.le-vieux-four.com;4.87813;43.705143
Chez Bob;cdt:Restaurant;;"Provençale
Grillades (spécialité)";Mas Petite Antonelle;;;;;Villeneuve Romieu;;13200;Arles;ARLES;non;;04 90 97 00 29;[email];http://restaurantbob.fr;4.630417;43.57354
Chez Fonfon;cdt:Restaurant;;Poisson/fruits de mer;;140;;;Vallon des Auffes;;;13007;Marseille;MARSEILLE;non;;04 91 52 14 38;[email];http://www.chez-fonfon.com;5.350465;43.285223
Formal (Le) - Les caves Henri IV;cdt:Restaurant;;"Traditionnelle
Gastronomique";;32;;Rue;Espariat;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 27 08 31;;;5.447572;43.527501
Tomate verte (La);cdt:Restaurant;;"Méditerranéenne 
Provençale
Gastronomique";;15;;Rue;Des Tanneurs;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 60 04 58;[email];http://www.latomateverte.com;5.446335;43.527772
Riad (Le);"cdt:Restaurant
cdt:LivraisonADomicilePlatAEmporter";Plats à emporter;"Marocaine
Gastronomique";;21;;Rue;Lieutaud;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 26 15 79;[email];http://www.leriad.com;5.445276;43.529368
Yamato;cdt:Restaurant;;"Japonaise
Gastronomique";;21;;Avenue;Des Belges;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 38 00 20;[email];http://www.restaurant-yamato.com;5.443794;43.52472
Poivre d'Ane (Le);cdt:Restaurant;;Gastronomique;;40;;Place;Des Cardeurs;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 21 32 66;[email];http://www.restaurantlepoivredane.com;5.446206;43.530056
Pierre Reboul;cdt:Restaurant;;"Gastronomique
Actuelle";11, petite rue Saint Jean;;;;;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 20 58 26;[email];http://www.restaurant-pierre-reboul.com;5.45109;43.528171
Jacquou le croquant;cdt:Restaurant;;"Sud Ouest
Provençale
Gastronomique";;2;;Rue;Aumône Vieille;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 27 37 19;[email];http://www.jacquoulecroquant.com;5.446746;43.528325
Epicurien (L');cdt:Restaurant;;"Traditionnelle
Gastronomique";;13;;Place;Des Cardeurs;;;13100;Aix en Provence;AIX EN PROVENCE;non;;06 89 33 49 83;[email];;5.4462583;43.5297842
Le Charles Livon;cdt:Restaurant;;Gastronomique;;89;;Boulevard;Charles Livon;;;13007;Marseille;MARSEILLE;non;;04 91 52 22 41;[email];http://www.charleslivon.fr;5.358378;43.291987
Casa Romana;cdt:Restaurant;;Provençale;;6;;Rue;Joseph Roumanille;;;13460;Saintes Maries de la Mer;LES SAINTES MARIES DE LA MER;non;;"04 90 97 83 33
06 09 51 69 16";[email];http://monsite.orange.fr/florica;4.4278751;43.4523809
La Table du Meunier;cdt:Restaurant;;"Provençale
Méditerranéenne ";;42;;Cours;Hyacinthe Bellon;;;13990;Fontvieille;FONTVIEILLE;non;;04 90 54 61 05;;;4.711114;43.72689
Château des Alpilles;cdt:Restaurant;;"Provençale
Méditerranéenne 
Traditionnelle";;;;RD;31;Ancienne Route du Grès;2;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 03 33;[email];http://www.chateaudesalpilles.com;4.810638;43.788701
Petit Verdot (Le);"cdt:Restaurant
cdt:BarAVin";;"Provençale
Méditerranéenne 
Gastronomique";;7;;Rue;D'Entrecasteaux;;;13100;Aix en Provence;AIX EN PROVENCE;non;;"04 42 27 30 12
06 66 62 67 75";[email];http://www.lepetitverdot.fr;5.444916;43.528513
Une Table au Sud;cdt:Restaurant;;"Gastronomique
Actuelle
Cuisine du monde";;2;;Quai;Du Port;;;13002;Marseille;MARSEILLE;non;;04 91 90 63 53;[email];http://www.unetableausud.com;5.373522;43.29617
Le Grand Puech;cdt:Restaurant;;Gastronomique;;8;;Rue;St Sébastien;;;13105;Mimet;MIMET;non;;04 42 58 91 06;[email];http://www.legrandpuech.fr;5.505655;43.413888
Le Château de Richebois;cdt:Restaurant;;Gastronomique;;;;Route;D'Eyguières;;;13300;Salon de Provence;SALON DE PROVENCE;non;;04 90 56 85 85;[email];http://www.chateauderichebois.com;5.08568;43.656019
