Raison Sociale;Type;Sous-type;Type de cuisine;Ligne adresse 1;Numéro;Complément numéro;Type de voie;Voie;Ligne adresse 3;Boite postale;Code postal;Ville;Bureau distributeur;Indicateur cédex;Cédex;Téléphone;Mail;Adresse Web;Longitude;Latitude
La Virgule;cdt:Restaurant;;Gastronomique;;27;;Rue;De la Loge;;;13002;Marseille;MARSEILLE;non;;04 91 90 91 11;[email];http://lavirgule.marseille.free.fr;5.36843;43.296277
Le Mas du Soleil;cdt:Restaurant;;Gastronomique;;38;;Chemin;De Saint Come;;;13300;Salon de Provence;SALON DE PROVENCE;non;;04 90 56 06 53;[email];http://www.lemasdusoleil.com;5.104004;43.64218
La Salle à Manger;cdt:Restaurant;;Gastronomique;;6;;Rue;Du Maréchal Joffre;;;13300;Salon de Provence;SALON DE PROVENCE;non;;04 90 56 28 01;;;5.098784;43.641348
Rotonde (La);cdt:Brasserie;;"Cuisine du monde
Gastronomique";;2;;Place;Jeanne d'Arc;;346;13611;Aix en Provence;AIX EN PROVENCE;non;;04 42 91 61 70;[email];http://www.larotonde-aix.com;5.445387;43.526965
Les Trois Forts;cdt:Restaurant;;"Gastronomique
Traditionnelle";Hôtel Sofitel Vieux Port;36;;Boulevard;Charles Livon;;;13007;Marseille;MARSEILLE;non;;04 91 15 59 55;[email];http://www.sofitel.com;5.361247;43.292245
Côté Cour;cdt:Restaurant;;"Traditionnelle
Gastronomique";;19;;Cours;Mirabeau;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 93 12 51;[email];http://www.restaurantcotecour.fr;5.4476818;43.526759
Riviera (Le) - Hôtel Le Pigonnet;cdt:Restaurant;;"Gastronomique
Actuelle";Hôtel Le Pigonnet;5;;Avenue;Du Pigonnet;;;13090;Aix en Provence;AIX EN PROVENCE;non;;04 42 59 02 90;[email];http://www.hotelpigonnet.com;5.439334;43.517844
Auberge Provençale;"cdt:Restaurant
cdt:LivraisonADomicilePlatAEmporter";Plats à emporter;"Provençale
Gastronomique";;;;Impasse;De Provence;Le Canet;;13590;Meyreuil;MEYREUIL;non;;04 42 58 68 54;[email];http://www.auberge-provencale.fr;5.523644;43.494775
Mas de la Fouque;cdt:Restaurant;;Provençale;;;;Route;Du Petit Rhône;;;13460;Saintes Maries de la Mer;LES SAINTES MARIES DE LA MER;non;;04 90 97 81 02;[email];http://www.masdelafouque.com;4.3982954;43.4624366
Atelier de Georgiana;cdt:CuisinierADomicile;;Divers;;19;;Rue;Saint-Jacques;;;13006;Marseille;MARSEILLE;non;;"09 53 08 39 72
06 24 30 14 19";[email];http://www.georgiana.fr;5.380644;43.289085
Restaurant Marc de Passorio-Vallon de Valrugues;cdt:Restaurant;;Actuelle;Hôtellerie du Vallon de Valrugues;;;Chemin;Canto Cigalo;;;13531;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 04 40;[email];http://www.restaurant-marcdepassorio.com;4.841455;43.78456
Café de la Place;cdt:Brasserie;;"Traditionnelle
Méditerranéenne 
Provençale";;17;;Place;De la République;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 02 13;[email];http://www.cafedelaplace-stremy.fr/;4.829466;43.788336
Bistro du Cours;cdt:Restaurant;;Actuelle;;13;;Cours;Julien;;;13006;Marseille;MARSEILLE;non;;04 86 97 59 11;;http://www.bistroducours.com;5.383054;43.294339
Le Potager du Mas;cdt:FermeAuberge;;Gastronomique;Mas de la Rose;;;Route;D'Eygalières;;;13660;Orgon;ORGON;non;;04 90 73 08 90;[email];http://www.lepotagerdumas.com;5.0100351;43.780016
La Petite Table;cdt:Restaurant;;Gastronomique;;Angle;;Route;D'Orgon et Avenue du Général de Gaulle;;;13810;Eygalières;EYGALIERES;non;;04 90 38 19 23;;http://www.la-petite-table-eygalieres.com;4.9513912;43.7614611
Villa Gallici;cdt:Restaurant;;"Traditionnelle
Gastronomique";;;;Avenue;De la Violette;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 23 29 23;[email];http://www.villagallici.com;5.448891;43.534973
Les Terrasses de l' Image;cdt:Restaurant;;Traditionnelle;;36;;Boulevard;Victor Hugo;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 51 50;[email];http://www.hotel-image.fr;4.832658;43.787839
Mama Shelter;cdt:Restaurant;;Méditerranéenne ;Résidence Mama Shelter;64;;Rue;De la Loubière;;;13006;Marseille;MARSEILLE;non;;04 84 35 20 00;[email];http://www.mamashelter.com;5.3882987;43.2908724
Le Bout d'Istres;cdt:Restaurant;;Gastronomique;;2;;Rue;Copernic;ZI Le tubé 2;;13800;Istres;ISTRES;non;;"04 42 85 00 00
06 18 81 69 57";[email];;4.959641;43.519629
Bastide Magdeleine;cdt:Restaurant;;"Provençale
Gastronomique";;;;Route;D'Aix en Provence;Rond point de la Fontaine;;13420;Gémenos;GEMENOS;non;;04 42 32 20 16;;http://www.relais-magdeleine.com;5.623493;43.297766
Chez Tania RIF;cdt:Restaurant;;Poisson/fruits de mer;;;;;;Calanque de Figuerolles;;13600;La Ciotat;LA CIOTAT;non;;04 42 08 41 71;[email];;5.604277;43.174023
La Table de Nans;cdt:Restaurant;;Gastronomique;;;;Corniche;Du Liouquet;;;13600;La Ciotat;LA CIOTAT;non;;04 42 83 11 06;[email];;5.664362;43.18336
La Table de Sébastien;cdt:Restaurant;;Gastronomique;;7;;Avenue;Hélène Boucher;;;13800;Istres;ISTRES;non;;04 42 55 16 01;[email];http://www.latabledesebastien.fr;4.988093;43.51239
La Table de Roussan;cdt:Restaurant;;"Provençale
Gastronomique";Chateau de Roussan;;;Route;De Tarascon;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 90 79 00;[email];http://www.chateauderoussan.com;4.807282;43.790869
Ze Bis;cdt:Restaurant;;"Traditionnelle
Gastronomique";;7;;Rue;De la Couronne;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 90 03 47;[email];http://www.zebis.fr;5.445991;43.527422
Comme en Italie;cdt:Restaurant;;Italienne;;6;;Place;Sadi Carnot;;;13600;La Ciotat;LA CIOTAT;non;;04 86 33 43 81;[email];;5.608719;43.174749
O Caprices de Mathias;cdt:Restaurant;;Méditerranéenne ;Domaine de Métfiot;;;Chemin;De la Croix des Vertus;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 32 62 00 00;[email];http://www.caprices-mathias.com;4.84047;43.782362
L'Estagnol;cdt:Restaurant;;"Méditerranéenne 
Poisson/fruits de mer";;16;;Boulevard;Victor Hugo;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 05 95;;http://www.restaurant-lestagnol.com;4.831541;43.787435
Villa Régalido;cdt:Restaurant;;Gastronomique;;;;Avenue;Frédéric Mistral;;;13990;Fontvieille;FONTVIEILLE;non;;04 90 54 60 22;[email];http://www.laregalido.com;4.705717;43.726873
Mas de l' Amarine;cdt:Restaurant;;Méditerranéenne ;Le Mas de L' amarine;;;;Ancienne voie Aurélia;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 94 47 82;[email];http://www.mas-amarine.com;4.866702;43.78037
MÉO - Moment Émotion Osmose;"cdt:Restaurant
cdt:BarAVin";;Gastronomique;;1;;Place;Du Colonel Berrurier;;;13150;Tarascon;TARASCON;non;;04 90 91 47 74;[email];http://www.meo-tarascon.fr;4.657795;43.801549
Les Mazets des Roches;cdt:Restaurant;;Traditionnelle;RD 33;;;Route;De Fontvieille;;;13150;Tarascon;TARASCON;non;;04 90 91 34 89;[email];http://www.restaurant-mazetsdesroches.com;4.693501;43.763811
Le Mistral;cdt:Restaurant;;"Traditionnelle
Provençale";;26;;Boulevard;Itam;;;13150;Tarascon;TARASCON;non;;04 90 91 27 62;[email];http://www.restaurant-mistral.com;4.658933;43.806226
La Ferme;cdt:Restaurant;;Gastronomique;;;;Chemin;De la Font de Mai;;;13400;Aubagne;AUBAGNE;non;;04 42 03 29 67;[email];http://www.aubergelaferme.com;5.537281;43.315327
Le Ventre de l'Architecte;cdt:Restaurant;;Gastronomique;La Cité Radieuse;280;;Boulevard;Michelet;;;13008;Marseille;MARSEILLE;non;;06 65 62 48 16;[email];http://www.hotellecorbusier.com;5.395069;43.265414
Les Girelles;cdt:Restaurant;;Poisson/fruits de mer;Bâtiment A15;;;Rue;Frédéric Mistral;;;13960;Sausset les Pins;SAUSSET LES PINS;non;;04 42 45 26 16;;http://www.restaurant-les-girelles.com;5.110201;43.330348
Le Madrigal;cdt:Restaurant;;Poisson/fruits de mer;;;;Avenue;Du Docteur Gérard Montus;;;13620;Carry le Rouet;CARRY LE ROUET;non;;04 42 44 58 63;;;5.155013;43.329459
La Maison - Domaine de Bournissac;cdt:Restaurant;;Gastronomique;;;;Montée;D'Eyragues;Paluds de Noves;;13550;Noves;NOVES;non;;04 90 90 25 25;[email];http://www.lamaison-a-bournissac.com;4.886642;43.840083
Du Côté des Olivades;cdt:Restaurant;;Traditionnelle;;;;Chemin;De Bourgeac;;;13520;Le Paradou;LE PARADOU;non;;04 90 54 56 78;[email];http://www.ducotedesolivades.com;4.799026;43.724754
La Coursejade;cdt:Restaurant;;Non communiqué;;;;RD;85a - Route de Cacharel;;;13460;Saintes Maries de la Mer;LES SAINTES MARIES DE LA MER;non;;04 90 97 82 21;[email];http://www.mas-de-calabrun.fr;4.43522834;43.4935607
La Part des Anges;cdt:BarAVin;;Traditionnelle;;33;;Rue;Sainte;;;13001;Marseille;MARSEILLE;non;;04 91 33 55 70;[email];http://www.lapartdesanges.com;5.3752;43.292493
Les Arômes;cdt:Restaurant;;Gastronomique;;8;;Rue;Moussard;;;13400;Aubagne;AUBAGNE;non;;04 42 03 72 93;[email];;5.56877;43.292528
ROMANO;"cdt:Restaurant
cdt:Traiteur";;Gastronomique;;15;;Quai;Barthélémy;;;13260;Cassis;CASSIS;non;;04 42 01 08 16;[email];http://www.restaurant-romano.com;5.536104;43.21455
Le Bouchon à la Mer;cdt:Restaurant;;Gastronomique;;19;;Quai;Lucien Toulmond;;;13500;Martigues;MARTIGUES;non;;04 42 49 41 41;[email];;5.052098;43.40566
Mas de Peint;cdt:Restaurant;;Gastronomique;Le Sambuc;;;;;;;13200;Arles;ARLES;non;;04 90 97 20 62;[email];http://www.masdepeint.com;4.70998;43.513027
Le Garage;cdt:Restaurant;;Gastronomique;;20;;Avenue;Frédéric Mistral;;;13500;Martigues;MARTIGUES;non;;04 42 44 09 51;[email];http://www.restaurantmartigues.com;5.059719;43.40091
La Table du Fort;cdt:Restaurant;;Méditerranéenne ;;8;;Rue;Fort Notre-Dame;;;13007;Marseille;MARSEILLE;non;;04 91 33 97 65;[email];http://www.latabledufort.fr;5.37126;43.292996
Le Pré Gourmand;cdt:Restaurant;;Gastronomique;;175;;Avenue;Max Dormoy;;;13630;Eyragues;EYRAGUES;non;;04 90 94 52 63;[email];http://www.restaurant-lepregourmand.com;4.846878;43.845896
Auberge de Noves;cdt:Restaurant;;Traditionnelle;Domaine du Devés;3500;;Route;De Chateaurenard;D 28;;13550;Noves;NOVES;non;;04 90 24 28 28;[email];http://www.aubergedenoves.com;4.880912;43.887207
Les Sarments;cdt:Restaurant;;"Provençale
Gastronomique";;4;;Rue;Qui-Monte;;;13114;Puyloubier;PUYLOUBIER;non;;04 42 66 31 58;[email];http://lessarments.wordpress.com/;5.674588;43.525904
Bastide du Cours - Restaurant lounge;cdt:Restaurant;;"Provençale
Gastronomique";;43 45 47;;Cours;Mirabeau;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 26 10 06;[email];http://www.bastideducours.com;5.449655;43.526858
Apéro Bistrot;cdt:Restaurant;;"Traditionnelle
Gastronomique";;31-33;;Rue;Félibre Gaut;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 65 06 29;[email];http://www.aperobistrot.fr;5.446871;43.528966
La Bastide de Cabriès;cdt:Restaurant;;Gastronomique;;;;Rue;Du Lac;Domaine du Lac Bleu;;13480;Cabriès;CABRIES;non;;04 42 69 07 81;[email];http://www.bastidecabries.com;5.333941;43.457436
Le Mas de Jossyl;cdt:Restaurant;;"Traditionnelle
Provençale";;;;Avenue;Du Parc;BP 37;;13640;La Roque d'Anthéron;LA ROQUE D'ANTHERON;non;;04 42 50 71 00;[email];http://www.masdejossyl.com;5.310516;43.719986
Ze Bistro;cdt:Restaurant;;"Gastronomique
Traditionnelle";;31;bis;Rue;Manuel;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 39 81 88;[email];http://www.zebistro.com;5.453652;43.528261
Le Croque Chou;cdt:Restaurant;;"Bio (cuisine sur la base de produits bio)
Gastronomique";;8;;Rue;Pellegrin;;;13670;Verquières;VERQUIERES;non;;04 90 95 18 55;[email];http://www.le-croque-chou.fr;4.916667;43.833333
A Côté Le Bistrot;cdt:Restaurant;;"Bio (cuisine sur la base de produits bio)
Provençale";;19;;Rue;Des Carmes;;;13200;Arles;ARLES;non;;04 90 47 61 13;[email];http://www.bistro-acote.com;4.626989;43.676099
NINO;cdt:Restaurant;;Gastronomique;;1;;Quai;Barthélemy;;;13260;Cassis;CASSIS;non;;04 42 01 74 32;;http://www.nino-cassis.com;5.5364515;43.2147956
Le Bistrot d'Eygalières;cdt:Restaurant;;Actuelle;;;;Route;D'Orgon;;;13810;Eygalières;EYGALIERES;non;;04 90 90 60 34;[email];http://www.chezbru.com;4.949371;43.76144
Ou Ravi Provençau;cdt:Restaurant;;"Provençale
Traditionnelle";;34;;Avenue;De la Vallée des Baux;;;13520;Maussane les Alpilles;MAUSSANE LES ALPILLES;non;;04 90 54 31 11;[email];http://www.ouravi.net;4.803012;43.721574
Chez Xa;cdt:Restaurant;;"Poisson/fruits de mer
Traditionnelle
Méditerranéenne 
Provençale";;24;;Boulevard;Mirabeau;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 41 23;[email];;4.833629;43.789524
La Petite France;cdt:Restaurant;;"Traditionnelle
Provençale";;55;;Avenue;La Vallée des Baux;;;13520;Le Paradou;LE PARADOU;non;;04 90 54 41 91;[email];http://www.lapetitefrance.info;4.787773;43.720837
Le Relais du Coche;cdt:Restaurant;;Gastronomique;;;;Place;Monier;;;13430;Eyguières;EYGUIERES;non;;04 90 59 86 70;;;5.030253;43.693706
Le Bistrot du Paradou;cdt:Restaurant;;Provençale;;57;;Avenue;De la Vallée des Baux;;;13520;Le Paradou;LE PARADOU;non;;04 90 54 32 70;;;4.80469;43.721016
La Touloubre;cdt:Restaurant;;Gastronomique;;29;;Chemin;Salatier;;;13330;La Barben;LA BARBEN;non;;04 90 55 16 85;[email];http://www.latouloubre.com;5.175054;43.629754
La Place;cdt:Restaurant;;Gastronomique;;65;;Avenue;De la Vallée des Baux;;;13520;Maussane les Alpilles;MAUSSANE LES ALPILLES;non;;04 90 54 23 31;;http://www.maisonsdebaumaniere.com;4.80583;43.720623
La Maison Jaune-François Perraud;cdt:Restaurant;;Gastronomique;;15;;Rue;Carnot;;;13210;Saint Rémy de Provence;SAINT REMY DE PROVENCE;non;;04 90 92 56 14;[email];http://www.lamaisonjaune.info;4.831304;43.78922
Plaza (La Paillotte);cdt:Restaurant;;"Traditionnelle
Provençale";;28;;Rue;Du Docteur Fanton;;;13200;Arles;ARLES;non;;04 90 96 33 15;[email];;4.626372;43.678339
Oustau de Baumanière;cdt:Restaurant;;"Gastronomique
Actuelle
Traditionnelle";;;;RD;27;Val d'Enfer;;13520;Les Baux de Provence;LES BAUX DE PROVENCE;non;;04 90 54 33 07;[email];http://www.oustaudebaumaniere.com;4.795339;43.746793
La Cabro d'Or;cdt:Restaurant;;"Gastronomique
Actuelle";;;;;;;;13520;Les Baux de Provence;LES BAUX DE PROVENCE;non;;04 90 54 33 21;[email];http://www.lacabrodor.com;4.788215;43.739802
Yoji;"cdt:Restaurant
cdt:LivraisonADomicilePlatAEmporter";Plats à emporter;"Japonaise
Coréenne
Gastronomique";;7;;Avenue;Victor Hugo;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 38 48 76;[email];http://www.yoji.fr;5.44623;43.52539
Bistrot La Petite Cuisine;cdt:Restaurant;;Méditerranéenne ;;;;Avenue;Du Revestel;Anse du Corton;;13260;Cassis;CASSIS;non;;04 96 18 00 00;[email];http://www.lavillamadie.com;5.545542;43.210806
La Villa Madie;cdt:Restaurant;;"Gastronomique
Actuelle";;;;Avenue;Du Revestel;Anse du Corton;;13260;Cassis;CASSIS;non;;04 96 18 00 00;[email];http://www.lavillamadie.com;5.545478;43.210744
Brasserie Les Deux Garçons (Les 2 G);cdt:Restaurant;;"Traditionnelle
Gastronomique";;53;;Cours;Mirabeau;;;13100;Aix en Provence;AIX EN PROVENCE;non;;04 42 26 00 51;[email];http://www.les2garcons.fr;5.450554;43.527096
Abbaye de Sainte Croix;cdt:Restaurant;;Gastronomique;;D 16;;Route;Du Val de Cuech;;;13300;Salon de Provence;SALON DE PROVENCE;non;;04 90 56 24 55;[email];http://www.hotels-provence.com;5.123841;43.654059
